,adherence_3hp_real_world,adherence_6h_real_world,adherence_6h_rct,RR_no_tx,RR_NA
908,0.364202354595406,0.17603459439053493,0.2847734518895718,2.5391809282251856,1.1585006064074008
909,0.8672095123991935,0.7156597676453205,0.8223709310918755,3.9312319698910616,1.0756829818994882
910,0.8506872247576632,0.6840674497980527,0.8008007665414175,3.547239024990527,1.1079173975697443
911,0.8249983970007946,0.6345353810229062,0.7571300371117897,5.252919976835309,1.1086093022844112
912,0.7473514066228341,0.5167615916153414,0.653870284702434,2.506262345914002,1.2138281322904785
913,0.7376447252611582,0.5112443290082129,0.6405538891130359,2.7547220421819105,1.0296012988551553
914,0.7844514360154298,0.571403808253668,0.6947911832378658,1.9434319148019568,1.4190299213799125
915,0.6884846307645339,0.464127559423181,0.5916397511684548,4.82911116716347,1.529465309859285
916,0.9434332549823731,0.863240325017927,0.9168741511252494,1.7307971368823163,1.1426428808224525
917,0.6928106363522811,0.46804306161813974,0.6001700564388373,3.848942030228367,1.7477980255290455
918,0.585940948249939,0.3429763015728177,0.47080852401702494,2.677084038883491,1.9216643422765172
919,0.8911402562775683,0.7541049422822139,0.8359513976464569,3.0606641832516472,1.2840369345000284
920,0.8589405773634923,0.6927873081082633,0.7895024799636794,2.832751558354276,1.5310906450677149
921,0.6352951959007656,0.3901674755386087,0.5161871611714831,5.285193451710624,1.4499475651229392
922,0.802045264301484,0.6015104385308808,0.7214065461899013,3.4662115695722155,1.2738962388830897
923,0.6747879634860757,0.4350352471590296,0.5774626217953527,1.5469317277447374,1.181772817032194
924,0.641395928564039,0.3945276824993744,0.518126919439176,1.6249313796337266,1.0356599136285705
925,0.8363260274598292,0.6566961051971467,0.7520990568859302,1.9897713463073068,1.0990440051523258
926,0.9092726605722418,0.7861481204917604,0.8519742594419161,3.2925037472368768,1.220552351098057
927,0.8478281691604548,0.6664243300230738,0.7649152469854555,2.495610792190216,1.0169591277344003
928,0.8585614600909499,0.6967729041494672,0.7873601699800328,2.98477752507465,1.2221488422658018
929,0.6052941012182781,0.35603536483248305,0.46944747041935314,3.238201303938693,1.4574395686170374
930,0.6182178080154251,0.3558358991510525,0.4671621372953783,2.916125603631124,1.2514115528400949
931,0.7343765683008837,0.498677439116751,0.6099574322550694,3.860383771057784,1.2631828248834598
932,0.8056572568778215,0.5814436983925734,0.6920211188788735,6.58874757166189,1.3820945109828586
933,0.9452724933182786,0.8519388888133228,0.899346074886217,1.600624576405909,1.0269548941132451
934,0.8830056077813907,0.7144792690216265,0.7949019692395799,7.460415015176522,1.3114110604951317
935,0.8890732038251015,0.7366013726878564,0.8121381608668288,2.4908063352751793,1.4651021150604426
936,0.8852857428050053,0.7321246351837268,0.8098472459796799,3.3964944174166427,1.1524585740532238
937,0.8555182614554384,0.6725436643999564,0.7640696002039478,1.8397187133495938,1.4511105702797031
938,0.908406169186371,0.7773948321076783,0.8491197689056339,2.3461205574126165,1.0488614155074942
939,0.902886190705859,0.773099583761813,0.8446936893123088,3.9286763465372134,1.6850839648359266
940,0.7965542835168473,0.5867270114330808,0.6941306021549191,2.7688112205079527,1.1387631232512314
941,0.907884428913407,0.7879735782192612,0.8547718041983448,5.320184475136761,1.409210350750937
942,0.8076606267663402,0.6039954305519375,0.7015142217253609,3.1358537608495762,1.522357008670571
943,0.8581081282504315,0.6806063685366899,0.7705664141904578,1.6417519677391168,1.0076532551530621
944,0.9156653614529232,0.7979262253273671,0.8552024062578232,5.887425770733539,1.1689920355623982
945,0.7234858629271926,0.47766196352518425,0.581337868322933,3.2176225812597217,1.2455921885921393
946,0.636383121509699,0.37137242874620247,0.457680063584162,2.1333913368893778,1.426040250905296
947,0.8633202962728301,0.6899634903556258,0.7704541672580711,15.965743588875617,1.1462184052573052
948,0.8044908852142924,0.5939036137964258,0.6931527188026076,3.341306397092036,1.0850523749608505
949,0.818573778649504,0.6199381099324012,0.7167723092630904,5.896291581762101,1.5995828755477013
950,0.8464871864300727,0.6455028975338335,0.7435264753464225,3.612899637596358,1.3479113036641623
951,0.9264354459075165,0.8187265729553642,0.875202155681978,2.1859131361876387,1.4413519141316284
952,0.9332390808249192,0.8326013215669522,0.8859786605600052,2.63290185849413,1.5997103994673574
953,0.8972005048062657,0.7572445102166406,0.8277462227636775,3.1515935648088704,1.0882873101519324
954,0.7585016995873286,0.5279121089899004,0.6311758438680132,2.6130098680198452,1.0363104119343256
955,0.7709398694803374,0.5384979352790599,0.6351798061007418,1.4885680184067855,1.322588684747206
956,0.8755423082665706,0.7114591913153935,0.7920760942660874,1.9629537236529564,1.138711413414191
957,0.7286388648393791,0.4940433434686861,0.5935728018766864,6.840552238347043,1.4012213132367228
958,0.8182097158539858,0.6233125306635556,0.7081505523799411,2.958339627162856,1.8781960549609504
959,0.7859358896299787,0.5859134389858266,0.6700171983068781,3.2722253164629644,1.1107143129003794
960,0.8610565672964597,0.7001145956273357,0.7681812759080645,6.674321309121786,1.2388027997781796
961,0.6531072895415065,0.41734058411409874,0.5075958114081676,6.715980623258939,1.1792609564372354
962,0.9081777385720861,0.7926337994835827,0.8483754232651766,2.6150526634981857,1.0664836713874424
963,0.7754471139745241,0.570678889076413,0.6540629749681065,3.1899705807247996,1.4911065910511554
964,0.8595604566360924,0.7061083639742352,0.7791342759962375,4.981659743243183,1.2843646128008042
965,0.6864357726712987,0.45204179035778524,0.5545584353560593,1.9870964413679781,1.5262946044198533
966,0.7821039705853204,0.5653009889767391,0.6723337936016003,2.311471829975033,1.2197687524143577
967,0.7481510931700202,0.5218129883126856,0.6270248385145808,2.9793750843908784,1.4627253554447117
968,0.9001218943940995,0.761304454152153,0.8365731388999419,1.893520931530937,1.0930115396714404
969,0.8332960915270444,0.6393015872129051,0.7346186561337136,1.822450287680338,1.2960577152082056
970,0.7317194955420184,0.4857831323941786,0.599417154936317,1.9573651679927615,1.606639292887602
971,0.7204902952356628,0.48210625782021,0.6001276958054058,1.5096173026059267,1.1904377587468749
972,0.7415232306586922,0.5176615980641591,0.6349796019692279,2.6521266495768026,1.3969269083943137
973,0.6852684865718851,0.4362880368044802,0.5484890505016617,4.003032795745744,1.7321184574750859
974,0.9182737625079449,0.8062410888578262,0.8642297777385142,2.6383889794014923,1.1188449146627224
975,0.9274193269541716,0.8233635713280038,0.8754271432718891,1.5935957861488708,1.6796413283022942
976,0.6881744094671027,0.45381269320754314,0.5470664796161778,2.1077528536495787,1.3915571984420718
977,0.7960144147471793,0.600085442977772,0.6867893951670302,2.5623067967925564,1.1439272853863922
978,0.7822638730063426,0.5855308508682926,0.6872534765736316,6.308021862279098,1.40392455934437
979,0.7670158596585667,0.5581977559185047,0.6628867989592607,3.070777125174705,1.7051470099672803
980,0.8083744200691328,0.6089542696786967,0.7300952510061007,2.210561411116151,1.1929715154216445
981,0.8588632502579038,0.6845080908574019,0.7790911732063046,2.6232443368320717,1.4406598511841753
982,0.8734797142697817,0.704160851363071,0.7902492183131948,2.2325573305403448,1.1393037482521902
983,0.8521575284661005,0.6594972608103743,0.7614597470824838,2.8578667073334003,1.088385810106122
984,0.7812026844167295,0.5621566381983206,0.6712610155616917,13.919817401716024,1.4920823858664998
985,0.8430313831003031,0.6556033806693756,0.7565980712164374,2.875162230410939,1.1744154804606213
986,0.9055715975742897,0.7773025139795701,0.8494091974205276,1.9817855464446197,1.1440273811230006
987,0.7570001872890826,0.5326709364066871,0.6448304100551974,1.6548387752822489,1.0437255211528207
988,0.813756908550475,0.6268382991005427,0.7270847816728039,3.178001604263925,1.1507601485830996
989,0.8063438740720319,0.6061517852912552,0.6996873562701549,2.972026760316323,1.3861006442449741
990,0.7835310557036297,0.5654623896996536,0.6610231171525146,2.3756124605208657,1.2863521767164126
991,0.9076458520652962,0.7797402191043385,0.8417192479092342,2.986931644122437,1.3203910846898295
992,0.9260667746861451,0.8180065795902849,0.8725520782821046,2.9318953217972754,1.4139742550040086
993,0.9478926701231615,0.8659215198421821,0.9048954306738075,1.6796649452459629,1.270202965030142
994,0.8913957346191396,0.7496593008944039,0.8118560262649734,4.934861458498012,1.2234613146420723
995,0.9028096421988134,0.7723261896928898,0.8325598089289435,1.9645838789975787,1.2365118370309707
996,0.9289406397444905,0.8268609861200521,0.8753762535015381,3.6893303334642273,1.277304948474726
997,0.8808153866588925,0.7211066319976047,0.7825487009436441,2.218839061420408,1.4546346179062781
998,0.8224845087556703,0.6238184488350471,0.685727462337143,2.3038179173802584,1.374024461852072
999,0.7013118520165323,0.4660171919055833,0.5439235568748307,3.2086747343209994,1.5352598564664288
